iter	Passed	Remaining
523	476	433
524	477	431
525	478	430
526	478	429
527	479	428
528	480	427
529	480	426
530	481	425
531	482	424
532	482	422
533	483	421
534	484	420
535	484	419
536	485	418
537	486	417
538	486	416
539	487	415
540	487	413
541	488	412
542	489	411
543	489	410
544	490	409
545	491	408
546	491	407
547	492	406
548	493	405
549	493	403
550	494	402
551	494	401
552	495	400
553	496	399
554	496	398
555	497	397
556	497	395
557	498	394
558	499	393
559	499	392
560	500	391
561	500	390
562	501	389
563	502	388
564	502	387
565	503	386
566	504	384
567	504	383
568	505	382
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	508	376
575	509	375
576	510	374
577	510	372
578	511	371
579	512	370
580	512	369
581	513	368
582	514	367
583	514	366
584	515	365
585	515	364
586	516	363
587	517	362
588	517	361
589	518	360
590	518	359
591	519	358
592	520	357
593	520	356
594	521	355
595	522	353
596	522	352
597	523	351
598	524	350
599	524	349
600	525	348
601	525	347
602	526	346
603	527	345
604	527	344
605	528	343
606	529	342
607	529	341
608	530	340
609	530	339
610	531	338
611	532	337
612	532	336
613	533	335
614	533	334
615	534	333
616	535	332
617	535	331
618	536	330
619	536	329
620	537	328
621	538	327
622	538	326
623	539	325
624	539	323
625	540	322
626	541	321
627	541	320
628	542	319
629	542	318
630	543	317
631	543	316
632	544	315
633	545	314
634	545	313
635	546	312
636	547	311
637	547	310
638	548	309
639	549	308
640	549	307
641	550	306
642	551	305
643	551	305
644	552	304
645	553	303
646	553	302
647	554	301
648	555	300
649	555	299
650	556	298
651	556	297
652	557	296
653	558	295
654	558	294
655	559	293
656	560	292
657	560	291
658	561	290
659	562	289
660	562	288
661	563	287
662	564	286
663	564	285
664	565	284
665	566	283
666	566	283
667	567	282
668	568	281
669	568	280
670	569	279
671	570	278
672	570	277
673	571	276
674	571	275
675	572	274
676	573	273
677	573	272
678	574	271
679	575	270
680	575	269
681	576	268
682	577	267
683	577	266
684	578	265
685	578	264
686	579	264
687	580	263
688	580	262
689	581	261
690	582	260
691	582	259
692	583	258
693	584	257
694	584	256
695	585	255
696	585	254
697	586	253
698	587	252
699	587	251
700	588	250
701	589	250
702	589	249
703	590	248
704	591	247
705	591	246
706	592	245
707	593	244
708	593	243
709	594	242
710	595	241
711	595	240
712	596	240
713	597	239
714	597	238
715	598	237
716	599	236
717	599	235
718	600	234
719	601	233
720	601	232
721	602	232
722	603	231
723	604	230
724	604	229
725	605	228
726	606	227
727	606	226
728	607	225
729	608	224
730	609	224
731	609	223
732	610	222
733	611	221
734	611	220
735	612	219
736	613	218
737	614	218
738	614	217
739	615	216
740	616	215
741	616	214
742	617	213
743	618	212
744	618	211
745	619	210
746	620	210
747	620	209
748	621	208
749	622	207
750	623	206
751	623	205
752	624	204
753	625	203
754	625	203
755	626	202
756	627	201
757	627	200
758	628	199
759	629	198
760	630	197
761	631	197
762	631	196
763	632	195
764	633	194
765	633	193
766	634	192
767	635	191
768	636	191
769	636	190
770	637	189
771	638	188
772	639	187
773	639	186
774	640	185
775	641	185
776	642	184
777	642	183
778	643	182
779	644	181
780	645	180
781	645	180
782	646	179
783	647	178
784	647	177
785	648	176
786	649	175
787	649	174
788	650	173
789	651	173
790	651	172
791	652	171
792	653	170
793	653	169
794	654	168
795	655	168
796	656	167
797	656	166
798	657	165
799	658	164
800	658	163
801	659	162
802	660	162
803	661	161
804	661	160
805	662	159
806	663	158
807	664	157
808	664	156
809	665	156
810	666	155
811	667	154
812	667	153
813	668	152
814	669	151
815	669	151
816	670	150
817	671	149
818	671	148
819	672	147
820	673	146
821	674	145
822	675	145
823	675	144
824	676	143
825	677	142
826	677	141
827	678	140
828	679	140
829	679	139
830	680	138
831	681	137
832	681	136
833	682	135
834	683	135
835	683	134
836	684	133
837	685	132
838	685	131
839	686	130
840	687	129
841	687	129
842	688	128
843	689	127
844	689	126
845	690	125
846	691	124
847	692	124
848	692	123
849	693	122
850	694	121
851	695	120
852	695	119
853	696	119
854	697	118
855	698	117
856	698	116
857	699	115
858	699	114
859	700	114
860	701	113
861	702	112
862	702	111
863	703	110
864	704	109
865	704	109
866	705	108
867	706	107
868	707	106
869	707	105
870	708	104
871	709	104
872	709	103
873	710	102
874	711	101
875	711	100
876	712	99
877	713	99
878	713	98
879	714	97
880	715	96
881	715	95
882	717	95
883	717	94
884	718	93
885	719	92
886	719	91
887	720	90
888	720	90
889	721	89
890	722	88
891	722	87
892	723	86
893	724	85
894	724	85
895	725	84
896	725	83
897	726	82
898	727	81
899	727	80
900	728	80
901	729	79
902	729	78
903	730	77
904	731	76
905	731	75
906	732	75
907	733	74
908	733	73
909	734	72
910	735	71
911	735	70
912	736	70
913	736	69
914	737	68
915	738	67
916	738	66
917	739	66
918	739	65
919	740	64
920	741	63
921	741	62
922	742	61
923	743	61
924	743	60
925	744	59
926	745	58
927	745	57
928	746	57
929	747	56
930	747	55
931	748	54
932	749	53
933	749	52
934	750	52
935	750	51
936	751	50
937	751	49
938	752	48
939	753	48
940	753	47
941	754	46
942	755	45
943	755	44
944	756	44
945	756	43
946	757	42
947	758	41
948	759	40
949	759	39
950	760	39
951	760	38
952	761	37
953	762	36
954	762	35
955	763	35
956	764	34
957	764	33
958	765	32
959	765	31
960	766	31
961	767	30
962	767	29
963	768	28
964	768	27
965	769	27
966	770	26
967	770	25
968	771	24
969	772	23
970	772	23
971	773	22
972	774	21
973	774	20
974	775	19
975	776	19
976	777	18
977	777	17
978	778	16
979	779	15
980	779	15
981	780	14
982	781	13
983	781	12
984	782	11
985	782	11
986	783	10
987	784	9
988	784	8
989	785	7
990	786	7
991	786	6
992	787	5
993	787	4
994	788	3
995	789	3
996	789	2
997	790	1
998	791	0
999	791	0
